CustomerID,total_spending,customer_segment
18102,19483.32,"High Spender"
14646,14353.46,"High Spender"
14156,12104.32,"High Spender"
13694,11259.11,"High Spender"
14911,11097.42,"High Spender"
16684,8762.96,"High Spender"
17511,7331.06,"High Spender"
15061,6539.20,"High Spender"
15838,5766.70,"High Spender"
17450,4958.24,"High Spender"
13093,4565.11,"High Spender"
17940,4296.00,"High Spender"
16029,4287.00,"High Spender"
13089,4201.22,"High Spender"
15311,3957.96,"High Spender"
17850,3672.77,"High Spender"
14298,3254.53,"High Spender"
13902,3118.28,"High Spender"
16754,2910.09,"High Spender"
13798,2789.94,"High Spender"
12709,2608.04,"High Spender"
18251,2455.88,"High Spender"
16422,2349.64,"High Spender"
16779,2243.04,"High Spender"
15523,2221.47,"High Spender"
16705,2189.06,"High Spender"
14680,2181.78,"High Spender"
13081,2179.15,"High Spender"
14031,2178.32,"High Spender"
13881,2127.19,"High Spender"
17949,2085.00,"High Spender"
12380,2057.21,"High Spender"
17389,1965.64,"High Spender"
12415,1921.76,"High Spender"
17841,1890.07,"High Spender"
15513,1848.32,"High Spender"
14277,1769.32,"High Spender"
13408,1708.28,"High Spender"
12931,1687.02,"High Spender"
15856,1649.34,"High Spender"
17677,1603.75,"High Spender"
17920,1586.68,"High Spender"
12482,1582.80,"High Spender"
12471,1575.52,"High Spender"
14088,1551.91,"High Spender"
17428,1541.53,"High Spender"
13340,1530.10,"High Spender"
14258,1492.92,"High Spender"
14527,1489.12,"High Spender"
15498,1471.53,"High Spender"
12921,1469.54,"High Spender"
15769,1442.40,"High Spender"
13767,1378.13,"High Spender"
13802,1373.49,"High Spender"
16019,1353.08,"High Spender"
13564,1336.27,"High Spender"
18194,1326.00,"High Spender"
12748,1310.27,"High Spender"
16191,1273.74,"High Spender"
15039,1263.93,"High Spender"
17448,1215.33,"High Spender"
17404,1206.96,"High Spender"
14606,1202.99,"High Spender"
12681,1126.24,"High Spender"
17044,1115.28,"High Spender"
14543,1106.25,"High Spender"
15768,1099.33,"High Spender"
17675,1088.95,"High Spender"
13687,1073.28,"High Spender"
13078,1071.99,"High Spender"
14895,1041.63,"High Spender"
18172,1038.16,"High Spender"
14134,1034.90,"High Spender"
13777,1028.88,"High Spender"
17133,1008.73,"High Spender"
15808,1000.27,"High Spender"
12857,1000.25,"High Spender"
15093,990.05,"High Spender"
17381,980.56,"High Spender"
17369,979.20,"High Spender"
16013,972.75,"High Spender"
14062,966.53,"High Spender"
17243,962.34,"High Spender"
13935,962.10,"High Spender"
12497,959.48,"High Spender"
14299,957.55,"High Spender"
12647,952.25,"High Spender"
17716,928.50,"High Spender"
17377,919.73,"High Spender"
17865,907.59,"High Spender"
13225,904.97,"High Spender"
16843,894.54,"High Spender"
12472,893.32,"High Spender"
13001,883.21,"High Spender"
15382,863.70,"High Spender"
12409,854.98,"High Spender"
15389,854.80,"High Spender"
14308,849.45,"High Spender"
16652,848.84,"High Spender"
12454,842.40,"High Spender"
13448,828.02,"High Spender"
12481,823.92,"High Spender"
12477,806.41,"High Spender"
15251,802.90,"High Spender"
13319,801.34,"High Spender"
18061,787.59,"High Spender"
17706,783.20,"High Spender"
12758,779.19,"High Spender"
13027,777.60,"High Spender"
12949,776.94,"High Spender"
16713,776.89,"High Spender"
16133,775.98,"High Spender"
17857,766.70,"High Spender"
15291,766.50,"High Spender"
12823,765.00,"High Spender"
12971,751.70,"High Spender"
17416,748.60,"High Spender"
14160,746.34,"High Spender"
12621,745.90,"High Spender"
14667,745.87,"High Spender"
12540,726.95,"High Spender"
13680,719.97,"High Spender"
17230,717.61,"High Spender"
17589,708.18,"High Spender"
12583,704.08,"High Spender"
13206,691.89,"High Spender"
16746,685.74,"High Spender"
12682,673.27,"High Spender"
13050,670.70,"High Spender"
12524,659.40,"High Spender"
15296,655.86,"High Spender"
13468,650.31,"High Spender"
15078,647.16,"High Spender"
17146,641.31,"High Spender"
14426,636.10,"High Spender"
14439,632.40,"High Spender"
13162,632.32,"High Spender"
16525,623.23,"High Spender"
12678,618.30,"High Spender"
13174,617.85,"High Spender"
13082,615.78,"High Spender"
17581,615.06,"High Spender"
14063,613.60,"High Spender"
15640,613.50,"High Spender"
17809,612.40,"High Spender"
14016,612.31,"High Spender"
12476,611.17,"High Spender"
15497,609.89,"High Spender"
15005,607.60,"High Spender"
16161,602.96,"High Spender"
16550,602.44,"High Spender"
16782,597.39,"High Spender"
13488,589.14,"High Spender"
15358,586.96,"High Spender"
15218,584.20,"High Spender"
14110,581.96,"High Spender"
17858,577.37,"High Spender"
15854,575.40,"High Spender"
13715,575.36,"High Spender"
16549,568.70,"High Spender"
13418,565.83,"High Spender"
13047,565.76,"High Spender"
16701,564.06,"High Spender"
12980,559.20,"High Spender"
15615,558.33,"High Spender"
15044,556.22,"High Spender"
15369,554.40,"High Spender"
13178,550.60,"High Spender"
12356,549.42,"High Spender"
16984,548.45,"High Spender"
13069,547.95,"High Spender"
15555,541.95,"High Spender"
16656,539.76,"High Spender"
17160,537.78,"High Spender"
12557,537.66,"High Spender"
18087,534.14,"High Spender"
13952,533.43,"High Spender"
16923,531.87,"High Spender"
17876,530.00,"High Spender"
16327,528.17,"High Spender"
12714,521.16,"High Spender"
15332,517.40,"High Spender"
16276,517.06,"High Spender"
16985,513.80,"High Spender"
17897,509.35,"High Spender"
14961,505.37,"High Spender"
14040,500.32,"High Spender"
16814,497.52,"Medium Spender"
13381,496.68,"Medium Spender"
14159,496.03,"Medium Spender"
16182,495.00,"Medium Spender"
13629,495.00,"Medium Spender"
13552,492.20,"Medium Spender"
14560,491.51,"Medium Spender"
17017,491.42,"Medium Spender"
12835,488.42,"Medium Spender"
15372,487.80,"Medium Spender"
15043,487.30,"Medium Spender"
12358,486.45,"Medium Spender"
13668,486.17,"Medium Spender"
16045,484.77,"Medium Spender"
16873,481.10,"Medium Spender"
15281,479.47,"Medium Spender"
15260,479.43,"Medium Spender"
13013,479.17,"Medium Spender"
12633,476.05,"Medium Spender"
18226,475.92,"Medium Spender"
14049,475.45,"Medium Spender"
15465,475.24,"Medium Spender"
13461,474.30,"Medium Spender"
13329,473.30,"Medium Spender"
15738,472.58,"Medium Spender"
15805,472.33,"Medium Spender"
14154,471.47,"Medium Spender"
18231,470.60,"Medium Spender"
13735,469.94,"Medium Spender"
18092,468.50,"Medium Spender"
13269,466.34,"Medium Spender"
12668,464.70,"Medium Spender"
17576,464.61,"Medium Spender"
17838,463.72,"Medium Spender"
15601,463.36,"Medium Spender"
17085,463.17,"Medium Spender"
15874,460.48,"Medium Spender"
12433,458.58,"Medium Spender"
17930,457.96,"Medium Spender"
14440,455.54,"Medium Spender"
16938,454.59,"Medium Spender"
14525,451.76,"Medium Spender"
14422,451.39,"Medium Spender"
16131,451.36,"Medium Spender"
14685,451.30,"Medium Spender"
12357,451.14,"Medium Spender"
16200,449.20,"Medium Spender"
15270,448.73,"Medium Spender"
12643,447.90,"Medium Spender"
14395,447.31,"Medium Spender"
13576,446.61,"Medium Spender"
12798,446.33,"Medium Spender"
17593,444.70,"Medium Spender"
16186,444.69,"Medium Spender"
17364,443.78,"Medium Spender"
15944,443.20,"Medium Spender"
12437,441.83,"Medium Spender"
14849,439.78,"Medium Spender"
14952,438.40,"Medium Spender"
16336,438.10,"Medium Spender"
14855,437.14,"Medium Spender"
15622,436.23,"Medium Spender"
14388,435.32,"Medium Spender"
16553,435.02,"Medium Spender"
17819,432.04,"Medium Spender"
15179,431.59,"Medium Spender"
15570,428.97,"Medium Spender"
14585,425.76,"Medium Spender"
14145,424.50,"Medium Spender"
16539,423.55,"Medium Spender"
13141,423.19,"Medium Spender"
13869,422.76,"Medium Spender"
13426,420.60,"Medium Spender"
12422,418.98,"Medium Spender"
17354,418.12,"Medium Spender"
13004,415.41,"Medium Spender"
13373,413.59,"Medium Spender"
16839,412.74,"Medium Spender"
16170,411.94,"Medium Spender"
17696,411.54,"Medium Spender"
17848,410.71,"Medium Spender"
14755,409.40,"Medium Spender"
12683,408.25,"Medium Spender"
15998,407.14,"Medium Spender"
18093,406.80,"Medium Spender"
13097,405.53,"Medium Spender"
17139,404.20,"Medium Spender"
14735,403.97,"Medium Spender"
15980,401.70,"Medium Spender"
13599,401.46,"Medium Spender"
13659,401.14,"Medium Spender"
12731,399.16,"Medium Spender"
14085,396.34,"Medium Spender"
13831,395.92,"Medium Spender"
17307,395.34,"Medium Spender"
16709,395.29,"Medium Spender"
17873,393.90,"Medium Spender"
16945,392.84,"Medium Spender"
17068,391.98,"Medium Spender"
15544,391.26,"Medium Spender"
14825,390.73,"Medium Spender"
15867,389.98,"Medium Spender"
16120,389.97,"Medium Spender"
14733,389.88,"Medium Spender"
12539,387.36,"Medium Spender"
16208,387.24,"Medium Spender"
17975,386.70,"Medium Spender"
17049,383.27,"Medium Spender"
16570,382.92,"Medium Spender"
16125,382.81,"Medium Spender"
14607,382.76,"Medium Spender"
15100,382.20,"Medium Spender"
14051,382.18,"Medium Spender"
17739,382.04,"Medium Spender"
12867,381.52,"Medium Spender"
13593,380.84,"Medium Spender"
14648,377.51,"Medium Spender"
13758,376.09,"Medium Spender"
15674,374.25,"Medium Spender"
14135,372.24,"Medium Spender"
15719,372.23,"Medium Spender"
18055,371.03,"Medium Spender"
14739,370.00,"Medium Spender"
13958,367.71,"Medium Spender"
18260,367.26,"Medium Spender"
14505,365.84,"Medium Spender"
14461,364.96,"Medium Spender"
17338,363.98,"Medium Spender"
14442,361.85,"Medium Spender"
17091,361.48,"Medium Spender"
12511,359.09,"Medium Spender"
12474,357.60,"Medium Spender"
13327,357.30,"Medium Spender"
14709,356.40,"Medium Spender"
13615,356.00,"Medium Spender"
16242,355.94,"Medium Spender"
17512,355.32,"Medium Spender"
14081,355.24,"Medium Spender"
16210,352.52,"Medium Spender"
14243,349.59,"Medium Spender"
13786,348.20,"Medium Spender"
15547,347.48,"Medium Spender"
13590,346.96,"Medium Spender"
13113,346.29,"Medium Spender"
14702,346.05,"Medium Spender"
13634,346.03,"Medium Spender"
14194,345.85,"Medium Spender"
15079,345.55,"Medium Spender"
12705,345.23,"Medium Spender"
13799,344.40,"Medium Spender"
17340,344.19,"Medium Spender"
13148,344.05,"Medium Spender"
18225,342.46,"Medium Spender"
16456,337.33,"Medium Spender"
12843,336.79,"Medium Spender"
13870,335.94,"Medium Spender"
15255,334.08,"Medium Spender"
15150,334.07,"Medium Spender"
13115,333.53,"Medium Spender"
17611,328.22,"Medium Spender"
17799,327.21,"Medium Spender"
18094,326.70,"Medium Spender"
12469,326.16,"Medium Spender"
14291,325.98,"Medium Spender"
17965,325.13,"Medium Spender"
17419,324.17,"Medium Spender"
13446,323.01,"Medium Spender"
15898,322.04,"Medium Spender"
14045,321.12,"Medium Spender"
15485,320.50,"Medium Spender"
15981,320.46,"Medium Spender"
13848,320.00,"Medium Spender"
15955,319.90,"Medium Spender"
17829,318.88,"Medium Spender"
16103,318.08,"Medium Spender"
13316,316.75,"Medium Spender"
13969,315.15,"Medium Spender"
16722,314.87,"Medium Spender"
13993,314.85,"Medium Spender"
13394,314.02,"Medium Spender"
13102,313.88,"Medium Spender"
15841,313.71,"Medium Spender"
14344,313.20,"Medium Spender"
15876,313.20,"Medium Spender"
13542,312.50,"Medium Spender"
13139,311.58,"Medium Spender"
16303,310.44,"Medium Spender"
14001,310.10,"Medium Spender"
15623,310.05,"Medium Spender"
16126,310.05,"Medium Spender"
13106,308.96,"Medium Spender"
14944,308.54,"Medium Spender"
18041,308.48,"Medium Spender"
17685,307.50,"Medium Spender"
14913,306.75,"Medium Spender"
15321,306.20,"Medium Spender"
14025,305.00,"Medium Spender"
16563,303.36,"Medium Spender"
16558,303.29,"Medium Spender"
16858,302.64,"Medium Spender"
16700,301.91,"Medium Spender"
15394,301.80,"Medium Spender"
15680,301.76,"Medium Spender"
17504,301.60,"Medium Spender"
16556,301.27,"Medium Spender"
13090,300.81,"Medium Spender"
14828,300.66,"Medium Spender"
14415,300.62,"Medium Spender"
14030,300.00,"Medium Spender"
16736,299.27,"Medium Spender"
15502,298.63,"Medium Spender"
16546,298.50,"Medium Spender"
14530,298.31,"Medium Spender"
13267,297.83,"Medium Spender"
17769,297.53,"Medium Spender"
14936,297.30,"Medium Spender"
16875,297.21,"Medium Spender"
12567,296.85,"Medium Spender"
18223,296.77,"Medium Spender"
14933,295.00,"Medium Spender"
17092,294.52,"Medium Spender"
17388,294.00,"Medium Spender"
14918,292.00,"Medium Spender"
16168,291.75,"Medium Spender"
14800,291.10,"Medium Spender"
17145,290.89,"Medium Spender"
13555,290.70,"Medium Spender"
13137,290.26,"Medium Spender"
15421,289.97,"Medium Spender"
14146,287.38,"Medium Spender"
16400,286.86,"Medium Spender"
16497,285.87,"Medium Spender"
14101,285.64,"Medium Spender"
14286,285.54,"Medium Spender"
13107,285.36,"Medium Spender"
14092,285.13,"Medium Spender"
17735,285.06,"Medium Spender"
16008,284.80,"Medium Spender"
14769,283.87,"Medium Spender"
12490,282.26,"Medium Spender"
13999,282.05,"Medium Spender"
12957,281.32,"Medium Spender"
13048,281.29,"Medium Spender"
13131,280.83,"Medium Spender"
17625,280.63,"Medium Spender"
14113,279.82,"Medium Spender"
13931,279.55,"Medium Spender"
14866,279.00,"Medium Spender"
12839,278.78,"Medium Spender"
14465,278.70,"Medium Spender"
15546,277.95,"Medium Spender"
16444,277.84,"Medium Spender"
13771,277.61,"Medium Spender"
15786,277.36,"Medium Spender"
12759,276.56,"Medium Spender"
15298,276.44,"Medium Spender"
17238,276.35,"Medium Spender"
16258,276.25,"Medium Spender"
14713,276.05,"Medium Spender"
13044,275.70,"Medium Spender"
12747,275.60,"Medium Spender"
17315,275.24,"Medium Spender"
15939,274.79,"Medium Spender"
14249,273.37,"Medium Spender"
12838,273.14,"Medium Spender"
12435,273.00,"Medium Spender"
18178,272.73,"Medium Spender"
15034,272.65,"Medium Spender"
13983,272.59,"Medium Spender"
13136,270.38,"Medium Spender"
17757,268.83,"Medium Spender"
13495,268.78,"Medium Spender"
13199,267.76,"Medium Spender"
17191,267.65,"Medium Spender"
12349,267.50,"Medium Spender"
13183,267.18,"Medium Spender"
13571,266.73,"Medium Spender"
14878,266.45,"Medium Spender"
15581,266.32,"Medium Spender"
17774,265.89,"Medium Spender"
12451,265.88,"Medium Spender"
18065,265.38,"Medium Spender"
14233,265.20,"Medium Spender"
15722,265.15,"Medium Spender"
14609,264.00,"Medium Spender"
14175,263.63,"Medium Spender"
14282,263.55,"Medium Spender"
13707,263.40,"Medium Spender"
15727,263.23,"Medium Spender"
17365,261.17,"Medium Spender"
15950,260.75,"Medium Spender"
16320,260.52,"Medium Spender"
14312,260.52,"Medium Spender"
15002,260.51,"Medium Spender"
14885,260.40,"Medium Spender"
17550,259.50,"Medium Spender"
12615,259.42,"Medium Spender"
14907,259.26,"Medium Spender"
14105,259.22,"Medium Spender"
13883,258.78,"Medium Spender"
17113,258.40,"Medium Spender"
13317,258.32,"Medium Spender"
16670,257.83,"Medium Spender"
16735,257.80,"Medium Spender"
16353,257.40,"Medium Spender"
16993,257.10,"Medium Spender"
14210,256.98,"Medium Spender"
15984,256.27,"Medium Spender"
15823,254.47,"Medium Spender"
14329,253.87,"Medium Spender"
17663,253.80,"Medium Spender"
15125,253.10,"Medium Spender"
17646,253.05,"Medium Spender"
13052,252.11,"Medium Spender"
16718,250.80,"Medium Spender"
17905,249.94,"Medium Spender"
15023,249.02,"Medium Spender"
17426,248.92,"Medium Spender"
12623,248.85,"Medium Spender"
12712,248.09,"Medium Spender"
18229,247.80,"Medium Spender"
14535,247.68,"Medium Spender"
13324,247.65,"Medium Spender"
17311,247.05,"Medium Spender"
15067,246.90,"Medium Spender"
14564,246.90,"Medium Spender"
17063,245.70,"Medium Spender"
12725,245.60,"Medium Spender"
13491,243.93,"Medium Spender"
16584,242.46,"Medium Spender"
14744,242.30,"Medium Spender"
14032,241.47,"Medium Spender"
16943,241.38,"Medium Spender"
14796,240.97,"Medium Spender"
12417,240.85,"Medium Spender"
16072,240.61,"Medium Spender"
15614,240.10,"Medium Spender"
15144,240.10,"Medium Spender"
12629,240.00,"Medium Spender"
13760,239.90,"Medium Spender"
16710,239.49,"Medium Spender"
13031,239.03,"Medium Spender"
17382,238.68,"Medium Spender"
15734,238.50,"Medium Spender"
17990,238.05,"Medium Spender"
12613,237.60,"Medium Spender"
17231,237.45,"Medium Spender"
14493,236.85,"Medium Spender"
15755,236.48,"Medium Spender"
14099,236.21,"Medium Spender"
14625,236.10,"Medium Spender"
14401,235.60,"Medium Spender"
15983,235.23,"Medium Spender"
18154,234.96,"Medium Spender"
12468,234.95,"Medium Spender"
17802,234.15,"Medium Spender"
13658,233.71,"Medium Spender"
18051,233.28,"Medium Spender"
13970,232.00,"Medium Spender"
14211,231.85,"Medium Spender"
14004,231.80,"Medium Spender"
16732,231.21,"Medium Spender"
16325,230.85,"Medium Spender"
14676,230.52,"Medium Spender"
18245,230.45,"Medium Spender"
17686,229.95,"Medium Spender"
16011,229.85,"Medium Spender"
14227,229.45,"Medium Spender"
16620,229.38,"Medium Spender"
12749,229.05,"Medium Spender"
14841,228.86,"Medium Spender"
16430,228.80,"Medium Spender"
15681,228.36,"Medium Spender"
17861,228.26,"Medium Spender"
17469,227.95,"Medium Spender"
14590,227.10,"Medium Spender"
18168,226.59,"Medium Spender"
15410,226.38,"Medium Spender"
16087,226.36,"Medium Spender"
14469,226.33,"Medium Spender"
17346,226.19,"Medium Spender"
14970,225.45,"Medium Spender"
13371,224.98,"Medium Spender"
17270,224.85,"Medium Spender"
17019,224.38,"Medium Spender"
15221,224.25,"Medium Spender"
13214,223.68,"Medium Spender"
18215,223.50,"Medium Spender"
17732,223.32,"Medium Spender"
13291,223.13,"Medium Spender"
15050,222.98,"Medium Spender"
12431,222.33,"Medium Spender"
12913,221.70,"Medium Spender"
15785,221.33,"Medium Spender"
16592,221.08,"Medium Spender"
14626,220.63,"Medium Spender"
14593,220.60,"Medium Spender"
14399,220.49,"Medium Spender"
15046,220.19,"Medium Spender"
15967,220.15,"Medium Spender"
16915,219.75,"Medium Spender"
12976,219.24,"Medium Spender"
15736,219.15,"Medium Spender"
17157,218.60,"Medium Spender"
16180,218.33,"Medium Spender"
13756,218.27,"Medium Spender"
14688,217.75,"Medium Spender"
14817,217.65,"Medium Spender"
14548,217.38,"Medium Spender"
12854,217.15,"Medium Spender"
16145,217.02,"Medium Spender"
16053,216.78,"Medium Spender"
16607,216.67,"Medium Spender"
17204,216.20,"Medium Spender"
14482,215.92,"Medium Spender"
16293,215.40,"Medium Spender"
18064,215.40,"Medium Spender"
17287,215.33,"Medium Spender"
14915,215.30,"Medium Spender"
13451,215.28,"Medium Spender"
15527,215.20,"Medium Spender"
15641,215.05,"Medium Spender"
14546,214.80,"Medium Spender"
12720,214.06,"Medium Spender"
14014,213.30,"Medium Spender"
16588,213.25,"Medium Spender"
16065,212.80,"Medium Spender"
17409,212.46,"Medium Spender"
16554,212.35,"Medium Spender"
12391,212.32,"Medium Spender"
13975,212.12,"Medium Spender"
15571,211.77,"Medium Spender"
15310,211.68,"Medium Spender"
18075,211.65,"Medium Spender"
16571,210.60,"Medium Spender"
16156,210.42,"Medium Spender"
14766,210.07,"Medium Spender"
17138,210.03,"Medium Spender"
17618,209.75,"Medium Spender"
16720,209.35,"Medium Spender"
17004,209.23,"Medium Spender"
13021,209.15,"Medium Spender"
14532,209.08,"Medium Spender"
12877,208.98,"Medium Spender"
14293,208.62,"Medium Spender"
14035,208.11,"Medium Spender"
14897,207.50,"Medium Spender"
16283,207.33,"Medium Spender"
15638,207.00,"Medium Spender"
15365,206.90,"Medium Spender"
17293,206.57,"Medium Spender"
13693,206.45,"Medium Spender"
12935,206.25,"Medium Spender"
17602,206.23,"Medium Spender"
16933,206.17,"Medium Spender"
17069,206.10,"Medium Spender"
14649,204.90,"Medium Spender"
13305,204.60,"Medium Spender"
15248,204.58,"Medium Spender"
12975,204.31,"Medium Spender"
17941,204.00,"Medium Spender"
15588,204.00,"Medium Spender"
15602,203.96,"Medium Spender"
17526,203.20,"Medium Spender"
15798,202.76,"Medium Spender"
12687,202.60,"Medium Spender"
15633,202.59,"Medium Spender"
14748,202.13,"Medium Spender"
15215,201.95,"Medium Spender"
